id,stationID,longitude,latitude,live,avg,cityID,stateID
site_5331,"Kariavattom, Thiruvananthapuram - Kerala PCB",76.8865,8.5637,False,,Thiruvananthapuram,Kerala
site_252,"Plammoodu, Thiruvananthapuram - Kerala PCB",76.9435879,8.5149093,True,20.0,Thiruvananthapuram,Kerala
site_5272,"Kacheripady, Ernakulam - Kerala PCB",76.281342,9.985653,True,27.0,Ernakulam,Kerala
site_5276,"Thavakkara, Kannur - Kerala PCB",75.3732,11.875,True,56.0,Kannur,Kerala
site_5334,"Polayathode, Kollam - Kerala PCB",76.6073,8.8787,True,54.0,Kollam,Kerala
site_5271,"Palayam, Kozhikode - Kerala PCB",75.784371,11.249077,True,70.0,Kozhikode,Kerala
site_5105,"Udyogamandal, Eloor - Kerala PCB",76.302765,10.073232,False,,Eloor,Kerala
site_5270,"Vyttila, Kochi - Kerala PCB",76.321186,9.969447,True,40.0,Kochi,Kerala
site_5390,"Corporation Ground, Thrissur - Kerala PCB",76.2159,10.5324,False,,Thrissur,Kerala
site_1403,"Sector-D Industrial Area, Mandideep - MPPCB",77.511428,23.10844,True,29.0,Mandideep,Madhya Pradesh
site_5068,"Sahilara, Maihar - KJS Cements",80.7231783,24.2613009,False,,Maihar,Madhya Pradesh
site_1404,"Bhopal Chauraha, Dewas - MPPCB",76.064118,22.9682591,True,35.0,Dewas,Madhya Pradesh
site_5247,"T T Nagar, Bhopal - MPPCB",77.400574,23.233584,True,35.0,Bhopal,Madhya Pradesh
site_5040,"Shrivastav Colony, Damoh - MPPCB",79.446246,23.81748678,True,38.0,Damoh,Madhya Pradesh
site_5273,"City Center, Gwalior - MPPCB",78.193251,26.203442,True,37.0,Gwalior,Madhya Pradesh
site_5275,"Phool Bagh, Gwalior - Mondelez Ind. Food",78.171,26.210536,False,,Gwalior,Madhya Pradesh
site_1402,"Sector-2 Industrial Area, Pithampur - MPPCB",75.675238,22.624758,False,,Pithampur,Madhya Pradesh
site_5269,"Deen Dayal Nagar, Sagar - MPPCB",78.80289321,23.8640158,True,8.0,Sagar,Madhya Pradesh
site_1433,"Bandhavgar Colony, Satna - Birla Cement",80.8549414,24.58434363,True,30.0,Satna,Madhya Pradesh
site_5249,"Marhatal, Jabalpur - MPPCB",79.932247,23.168606,True,41.0,Jabalpur,Madhya Pradesh
site_5042,"Shasthri Nagar, Ratlam - IPCA Lab",75.045981,23.331731,True,25.0,Ratlam,Madhya Pradesh
site_1401,"Suryakiran Bhawan NCL, Singrauli - MPPCB",82.64558,24.10897,True,55.0,Singrauli,Madhya Pradesh
site_1400,"Mahakaleshwar Temple, Ujjain - MPPCB",75.768218,23.182719,False,,Ujjain,Madhya Pradesh
site_5248,"Chhoti Gwaltoli, Indore - MPPCB",75.5213,22.431,True,52.0,Indore,Madhya Pradesh
site_5250,"Gole Bazar, Katni - MPPCB",80.23284,23.50016,True,56.0,Katni,Madhya Pradesh
site_1408,"Talcher Coalfields,Talcher - OSPCB",85.1707021,20.9360711,False,,Talcher,Odisha
site_1410,"GM Office, Brajrajnagar - OSPCB",83.8396977,21.8004996,True,24.0,Brajrajnagar,Odisha
site_271,"Chandrapur, Chandrapur - MPCB",77.6345232,19.645324,True,30.0,Chandrapur,Maharashtra
site_295,"MIDC Khutala, Chandrapur - MPCB",79.2337086,19.9775302,True,86.0,Chandrapur,Maharashtra
site_5392,"Bandra Kurla Complex, Mumbai - IITM",72.84643,19.053536,True,52.0,Mumbai,Maharashtra
site_168,"Bandra, Mumbai - MPCB",72.84614,19.0627,False,,Mumbai,Maharashtra
site_5400,"Borivali East, Mumbai - IITM",72.86895,19.23241,True,39.0,Mumbai,Maharashtra
site_5113,"Borivali East, Mumbai - MPCB",72.8658113,19.2243333,True,30.0,Mumbai,Maharashtra
site_5399,"Chakala-Andheri East, Mumbai - IITM",72.86084,19.11074,True,49.0,Mumbai,Maharashtra
site_5107,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",72.87462,19.10078,True,57.0,Mumbai,Maharashtra
site_5120,"Colaba, Mumbai - MPCB",72.82,18.91,True,59.0,Mumbai,Maharashtra
site_5396,"Deonar, Mumbai - IITM",72.923,19.04946,True,37.0,Mumbai,Maharashtra
site_5412,"Kandivali East, Mumbai - MPCB",72.8682,19.2058,False,,Mumbai,Maharashtra
site_5397,"Khindipada-Bhandup West, Mumbai - IITM",72.922099,19.1653323,False,,Mumbai,Maharashtra
site_5104,"Kurla, Mumbai - MPCB",72.8888,19.0863,False,,Mumbai,Maharashtra
site_5402,"Malad West, Mumbai - IITM",72.82204,19.19709,True,36.0,Mumbai,Maharashtra
site_5394,"Mazgaon, Mumbai - IITM",72.84214,18.96702,True,33.0,Mumbai,Maharashtra
site_5413,"Mulund West, Mumbai - MPCB",72.9419,19.175,False,,Mumbai,Maharashtra
site_5398,"Navy Nagar-Colaba, Mumbai - IITM",72.81332,18.897756,False,,Mumbai,Maharashtra
site_5112,"Powai, Mumbai - MPCB",72.915056,19.1375,True,36.0,Mumbai,Maharashtra
site_5403,"Siddharth Nagar-Worli, Mumbai - IITM",72.813993,19.000083,True,82.0,Mumbai,Maharashtra
site_5119,"Sion, Mumbai - MPCB",72.8746,19.047,True,33.0,Mumbai,Maharashtra
site_5102,"Vasai West, Mumbai - MPCB",72.8204,19.3832,True,78.0,Mumbai,Maharashtra
site_5106,"Vile Parle West, Mumbai - MPCB",72.83622,19.10861,False,,Mumbai,Maharashtra
site_5115,"Worli, Mumbai - MPCB",72.8128113,18.9936162,True,79.0,Mumbai,Maharashtra
site_261,"Airoli, Navi Mumbai - MPCB",72.9986,19.1494,False,,Navi Mumbai,Maharashtra
site_5114,"Mahape, Navi Mumbai - MPCB",73.008978,19.1135051,True,46.0,Navi Mumbai,Maharashtra
site_5103,"Nerul, Navi Mumbai - MPCB",73.01662,19.008751,False,,Navi Mumbai,Maharashtra
site_5401,"Sector-19A Nerul, Navi Mumbai - IITM",73.0325,19.044,False,,Navi Mumbai,Maharashtra
site_5405,"Alandi, Pune - IITM",73.892743,18.675076,False,,Pune,Maharashtra
site_5406,"Bhosari, Pune - IITM",73.848956,18.640051,False,,Pune,Maharashtra
site_5407,"Hadapsar, Pune - IITM",73.927532,18.501793,False,,Pune,Maharashtra
site_292,"Karve Road, Pune - MPCB",73.8165527,18.5011743,False,,Pune,Maharashtra
site_5410,"MIT-Kothrud, Pune - IITM",73.8214883,18.517754,True,27.0,Pune,Maharashtra
site_5404,"Mhada Colony, Pune - IITM",73.927715,18.57304,False,,Pune,Maharashtra
site_5409,"Revenue Colony-Shivajinagar, Pune - IITM",73.849598,18.530085,False,,Pune,Maharashtra
site_5408,"Transport Nagar-Nigdi, Pune - IITM",73.763966,18.664282,False,,Pune,Maharashtra
site_303,"Opp GPO Civil Lines, Nagpur - MPCB",79.0517531,21.152875,True,39.0,Nagpur,Maharashtra
site_304,"Gangapur Road, Nashik - MPCB",73.7762427,20.0073285,False,,Nashik,Maharashtra
site_198,"More Chowk Waluj, Aurangabad - MPCB",75.244448,19.8389439,False,,Aurangabad,Maharashtra
site_5118,"Khadakpada, Kalyan - MPCB",73.142019,19.25292,False,,Kalyan,Maharashtra
site_302,"Solapur, Solapur - MPCB",75.9063906,17.6599188,True,53.0,Solapur,Maharashtra
site_305,"Pimpleshwar Mandir, Thane - MPCB",72.9585188,19.192056,False,,Thane,Maharashtra
site_5082,"Indirapuram, Ghaziabad - UPPCB",77.358075,28.646233,True,67.0,Ghaziabad,Uttar Pradesh
site_5083,"Loni, Ghaziabad - UPPCB",77.278792,28.757294,True,117.0,Ghaziabad,Uttar Pradesh
site_5081,"Sanjay Nagar, Ghaziabad - UPPCB",77.453839,28.685382,True,61.0,Ghaziabad,Uttar Pradesh
site_144,"Vasundhara, Ghaziabad - UPPCB",77.3572563,28.6603346,True,98.0,Ghaziabad,Uttar Pradesh
site_5258,"Ganga Nagar, Meerut - UPPCB",77.7590354,28.999264,True,60.0,Meerut,Uttar Pradesh
site_5109,"Jai Bhim Nagar, Meerut - UPPCB",77.7622941,28.9535882,True,59.0,Meerut,Uttar Pradesh
site_5257,"Pallavpuram Phase 2, Meerut - UPPCB",77.709723,29.06351,True,64.0,Meerut,Uttar Pradesh
site_5460,"B R Ambedkar University, Lucknow - UPPCB",80.927299,26.766433,True,39.0,Lucknow,Uttar Pradesh
site_272,"Central School, Lucknow - CPCB",80.9302753,26.8821003,True,88.0,Lucknow,Uttar Pradesh
site_5128,"Gomti Nagar, Lucknow - UPPCB",81.005119,26.86812,True,52.0,Lucknow,Uttar Pradesh
site_5462,"Kukrail Picnic Spot-1, Lucknow - UPPCB",80.98579,26.90723,True,66.0,Lucknow,Uttar Pradesh
site_277,"Lalbagh, Lucknow - CPCB",80.9365541,26.8458805,True,66.0,Lucknow,Uttar Pradesh
site_297,"Talkatora District Industries Center, Lucknow - CPCB",80.8917361,26.83399722,True,90.0,Lucknow,Uttar Pradesh
site_1541,"Knowledge Park - III, Greater Noida - UPPCB",77.482,28.47272,False,,Greater Noida,Uttar Pradesh
site_5121,"Knowledge Park - V, Greater Noida - UPPCB",77.453663,28.557054,True,97.0,Greater Noida,Uttar Pradesh
site_5500,"FTI Kidwai Nagar, Kanpur - UPPCB",80.327067,26.428282,True,46.0,Kanpur,Uttar Pradesh
site_5416,"IITK, Kanpur - IITK",80.235136,26.511739,True,36.0,Kanpur,Uttar Pradesh
site_5474,"NSI Kalyanpur, Kanpur - UPPCB",80.249612,26.509954,True,44.0,Kanpur,Uttar Pradesh
site_276,"Nehru Nagar, Kanpur - UPPCB",80.3229863,26.4703136,True,56.0,Kanpur,Uttar Pradesh
site_5464,"Manoharpur, Agra - UPPCB",78.01936,27.23711,True,37.0,Agra,Uttar Pradesh
site_5482,"Rohta, Agra - UPPCB",78.000111,27.106972,True,80.0,Agra,Uttar Pradesh
site_307,"Sanjay Palace, Agra - UPPCB",78.00598056,27.19865833,True,67.0,Agra,Uttar Pradesh
site_5465,"Sector-3B Avas Vikas Colony, Agra - UPPCB",77.96237,27.19412,True,34.0,Agra,Uttar Pradesh
site_5501,"Shahjahan Garden, Agra - UPPCB",78.03582,27.169338,True,42.0,Agra,Uttar Pradesh
site_5463,"Shastripuram, Agra - UPPCB",77.92066,27.19862,True,50.0,Agra,Uttar Pradesh
site_5554,"Buddhi Vihar, Moradabad - UPPCB",78.7446,28.83526,False,,Moradabad,Uttar Pradesh
site_5556,"Eco Herbal Park, Moradabad - UPPCB",78.697531,28.840739,True,66.0,Moradabad,Uttar Pradesh
site_5537,"Employment Office, Moradabad - UPPCB",78.7388,28.88528,True,62.0,Moradabad,Uttar Pradesh
site_5555,"Jigar Colony, Moradabad - UPPCB",78.772638,28.856664,True,64.0,Moradabad,Uttar Pradesh
site_5620,"Kashiram Nagar, Moradabad - UPPCB",78.742362,28.849399,True,59.0,Moradabad,Uttar Pradesh
site_1398,"Lajpat Nagar, Moradabad - UPPCB",78.7213009,28.825341,False,,Moradabad,Uttar Pradesh
site_5613,"Transport Nagar, Moradabad - UPPCB",78.753728,28.802625,True,90.0,Moradabad,Uttar Pradesh
site_1542,"Yamunapuram, Bulandshahr - UPPCB",77.849831,28.406963,True,93.0,Bulandshahr,Uttar Pradesh
site_153,"Sector - 125, Noida - UPPCB",77.3231257,28.5447608,True,87.0,Noida,Uttar Pradesh
site_111,"Sector - 62, Noida - IMD",77.3577104,28.6245479,True,87.0,Noida,Uttar Pradesh
site_5123,"Sector-1, Noida - UPPCB",77.3101,28.5898,False,,Noida,Uttar Pradesh
site_5122,"Sector-116, Noida - UPPCB",77.393848,28.56923,True,86.0,Noida,Uttar Pradesh
site_273,"Ardhali Bazar, Varanasi - UPPCB",82.9083074,25.3505986,True,24.0,Varanasi,Uttar Pradesh
site_5469,"Bhelupur, Varanasi - UPPCB",82.996789,25.301778,True,57.0,Varanasi,Uttar Pradesh
site_5468,"IESD Banaras Hindu University, Varanasi - UPPCB",82.995408,25.262326,True,33.0,Varanasi,Uttar Pradesh
site_5475,"Maldahiya, Varanasi - UPPCB",82.99687,25.32393,True,59.0,Varanasi,Uttar Pradesh
site_5583,"Shivaji Nagar, Jhansi - UPPCB",78.6039,25.4547,False,,Jhansi,Uttar Pradesh
site_1550,"New Mandi, Muzaffarnagar - UPPCB",77.7194031,29.4723508,True,80.0,Muzaffarnagar,Uttar Pradesh
site_5603,"Kalindi Kunj, Khurja - UPPCB",77.8683002,28.2348927,True,35.0,Khurja,Uttar Pradesh
site_5461,"Jhunsi, Prayagraj - UPPCB",81.917152,25.425602,True,115.0,Prayagraj,Uttar Pradesh
site_5459,"Motilal Nehru NIT, Prayagraj - UPPCB",81.863,25.494,True,46.0,Prayagraj,Uttar Pradesh
site_5484,"Nagar Nigam, Prayagraj - UPPCB",81.82735986,25.44919916,True,73.0,Prayagraj,Uttar Pradesh
site_5480,"Nagla Bhau, Firozabad - UPPCB",78.37696,27.168897,True,26.0,Firozabad,Uttar Pradesh
site_5584,"Vibhab Nagar, Firozabad - UPPCB",78.3953,27.1594,True,62.0,Firozabad,Uttar Pradesh
site_5601,"Rajendra Nagar, Bareilly - UPPCB",79.42963708,28.38910936,False,,Bareilly,Uttar Pradesh
site_5023,"Anand Vihar, Hapur - UPPCB",77.749675,28.725645,True,73.0,Hapur,Uttar Pradesh
site_5472,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",83.433859,26.730136,True,19.0,Gorakhpur,Uttar Pradesh
site_1569,"New Collectorate, Baghpat - UPPCB",77.213357,28.974801,False,,Baghpat,Uttar Pradesh
site_5585,"Sardar Patel Inter College, Baghpat - UPPCB",77.278761,28.964949,True,37.0,Baghpat,Uttar Pradesh
site_5483,"Omex Eternity, Vrindavan - UPPCB",77.655757,27.571409,True,45.0,Vrindavan,Uttar Pradesh
site_5049,"Sector-12, Karnal - HSPCB",77.0027,29.6953,True,54.0,Karnal,Haryana
site_5056,"Police Lines, Jind - HSPCB",76.337619,29.307814,True,77.0,Jind,Haryana
site_5051,"F-Block, Sirsa - HSPCB",75.0158,29.5364,True,72.0,Sirsa,Haryana
site_5340,"New Industrial Town, Faridabad - HSPCB",77.30059,28.39072,True,146.0,Faridabad,Haryana
site_5342,"Sector 11, Faridabad - HSPCB",77.315741,28.376058,True,110.0,Faridabad,Haryana
site_5341,"Sector 30, Faridabad - HSPCB",77.3217,28.4417,True,83.0,Faridabad,Haryana
site_263,"Sector- 16A, Faridabad - HSPCB",77.3099081,28.4088421,False,,Faridabad,Haryana
site_5025,"NISE Gwal Pahari, Gurugram - IMD",77.148944,28.422681,True,83.0,Gurugram,Haryana
site_5345,"Sector-51, Gurugram - HSPCB",77.0667,28.4227,True,107.0,Gurugram,Haryana
site_5344,"Teri Gram, Gurugram - HSPCB",77.1465,28.4275,True,110.0,Gurugram,Haryana
site_146,"Vikas Sadan, Gurugram - HSPCB",77.0263051,28.4501238,False,,Gurugram,Haryana
site_5044,"Municipal Corporation Office, Dharuhera -  HSPCB",76.7997,28.2068,False,,Dharuhera,Haryana
site_5057,"Urban Estate-II, Hisar - HSPCB",75.744941,29.14056,True,111.0,Hisar,Haryana
site_5045,"Arya Nagar, Bahadurgarh - HSPCB",76.9254,28.6701,True,95.0,Bahadurgarh,Haryana
site_5052,"Patti Mehar, Ambala - HSPCB",76.778328,30.379589,True,56.0,Ambala,Haryana
site_5048,"Sector-18, Panipat - HSPCB",76.993331,29.497973,True,73.0,Panipat,Haryana
site_5043,"Sector-7, Kurukshetra - HSPCB",76.875879,29.966942,True,80.0,Kurukshetra ,Haryana
site_5055,"General Hospital, Mandikhera - HSPCB",76.9938,27.9002,True,51.0,Mandikhera,Haryana
site_5050,"Shyam Nagar, Palwal - HSPCB",77.3320667,28.1485564,True,75.0,Palwal ,Haryana
site_5339,"Mini Secretariat, Charkhi Dadri - HSPCB",76.270653,28.593883,True,127.0,Charkhi Dadri,Haryana
site_5047,"H.B. Colony, Bhiwani - HSPCB",76.141105,28.806223,True,79.0,Bhiwani,Haryana
site_5054,"Huda Sector, Fatehabad - HSPCB",75.467934,29.503664,False,,Fatehabad,Haryana
site_147,"MD University, Rohtak - HSPCB",76.37138,28.52123,True,64.0,Rohtak,Haryana
site_161,"Sector-6, Panchkula - HSPCB ",76.85318056,30.7057778,True,28.0,Panchkula,Haryana
site_5053,"Shastri Nagar, Narnaul - HSPCB",76.113115,28.060249,True,46.0,Narnaul,Haryana
site_5072,"Rishi Nagar, Kaithal - HSPCB",76.4155,29.8006,True,67.0,Kaithal,Haryana
site_5041,"Murthal, Sonipat - HSPCB",77.0621,29.0272,False,,Sonipat,Haryana
site_5039,"Sector-2 IMT, Manesar - HSPCB",76.93609,28.360699,True,98.0,Manesar,Haryana
site_5046,"Gobind Pura, Yamuna Nagar - HSPCB",77.2893471,30.1480566,True,129.0,Yamuna Nagar,Haryana
site_5060,"Nathu Colony, Ballabgarh - HSPCB",77.319699,28.3419248,True,72.0,Ballabgarh,Haryana
site_5265,"Kalyana Nagara, Chikkamagaluru - KSPCB",75.797056,13.328028,True,39.0,Chikkamagaluru,Karnataka
site_162,"BTM Layout, Bengaluru - CPCB",77.5950804,12.9135218,True,96.0,Bengaluru,Karnataka
site_164,"BWSSB Kadabesanahalli, Bengaluru - CPCB",77.6814488,12.9352049,False,,Bengaluru,Karnataka
site_1553,"Bapuji Nagar, Bengaluru - KSPCB",77.539784,12.951913,True,34.0,Bengaluru,Karnataka
site_165,"City Railway Station, Bengaluru - KSPCB",77.5660749,12.9756843,True,92.0,Bengaluru,Karnataka
site_1554,"Hebbal, Bengaluru - KSPCB",77.585901,13.029152,True,34.0,Bengaluru,Karnataka
site_1555,"Hombegowda Nagar, Bengaluru - KSPCB",77.5901,12.938539,True,16.0,Bengaluru,Karnataka
site_1556,"Jayanagar 5th Block, Bengaluru - KSPCB",77.584908,12.920984,True,34.0,Bengaluru,Karnataka
site_163,"Peenya, Bengaluru - CPCB",77.494094,13.0270199,False,,Bengaluru,Karnataka
site_166,"Sanegurava Halli, Bengaluru - KSPCB",77.5431385,12.990328,False,,Bengaluru,Karnataka
site_1558,"Silk Board, Bengaluru - KSPCB",77.622813,12.917348,True,71.0,Bengaluru,Karnataka
site_5448,"B.Katihalli, Hassan - KSPCB",76.125258,13.008556,True,28.0,Hassan,Karnataka
site_5266,"Vinoba Nagara, Shivamogga - KSPCB",75.555917,13.94,True,50.0,Shivamogga,Karnataka
site_1447,"Deshpande Nagar, Hubballi - KSPCB",75.140726,15.351773,True,17.0,Hubballi,Karnataka
site_5254,"Collector Office, Yadgir - KSPCB",77.1428,16.7602,True,23.0,Yadgir,Karnataka
site_5418,"Naubad, Bidar - KSPCB",77.482194,17.930306,False,,Bidar,Karnataka
site_5420,"Ashwini Nagar, Haveri - KSPCB",75.3896,14.7918,True,14.0,Haveri,Karnataka
site_5125,"Hebbal 1st Stage, Mysuru - KSPCB",76.37376,12.21041,True,42.0,Mysuru,Karnataka
site_5264,"Vidayagiri, Bagalkot - KSPCB",75.659694,16.172806,True,46.0,Bagalkot,Karnataka
site_1565,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",76.822628,17.321993,True,31.0,Kalaburagi,Karnataka
site_5391,"Stuart Hill, Madikeri - KSPCB",75.73505,12.415911,True,11.0,Madikeri,Karnataka
site_5124,"Urban, Chamarajanagar - KSPCB",76.55521,11.55358,True,34.0,Chamarajanagar,Karnataka
