id,stationID,longitude,latitude,live,avg,cityID,stateID
site_5422,"Devaraj Urs Badavane, Davanagere - KSPCB",75.9052,14.4758,True,11.0,Davanagere,Karnataka
site_5415,"Diwator Nagar, Koppal - KSPCB",76.181767,15.34763,True,22.0,Koppal,Karnataka
site_1557,"Chikkaballapur Rural, Chikkaballapur - KSPCB",77.731418,13.428828,True,26.0,Chikkaballapur,Karnataka
site_5267,"Ibrahimpur, Vijayapura - KSPCB",75.722694,16.802639,True,49.0,Vijayapura,Karnataka
site_5255,"Vijay Nagar, Ramanagara - KSPCB",77.298051,12.733409,True,36.0,Ramanagara,Karnataka
site_5421,"Kadri, Mangalore - KSPCB",74.853,12.88925,True,13.0,Mangalore,Karnataka
site_5433,"Brahmagiri, Udupi - KSPCB",74.74694444,13.34194444,False,,Udupi,Karnataka
site_5419,"Panchal Nagar, Gadag - KSPCB",75.638133,15.411456,True,13.0,Gadag,Karnataka
site_5414,"Haji Colony, Raichur - KSPCB",77.348417,16.208139,True,25.0,Raichur,Karnataka
site_1551,"Tamaka Ind. Area, Kolar - KSPCB",78.1570122,13.1276288,False,,Kolar,Karnataka
site_1395,"Indira Colony Vistar, Pali - RSPCB",73.340227,25.771061,True,46.0,Pali,Rajasthan
site_1390,"Moti Doongri, Alwar - RSPCB",76.611536,27.554793,True,64.0,Alwar,Rajasthan
site_1393,"Adarsh Nagar, Jaipur - RSPCB",75.836858,26.902909,True,34.0,Jaipur,Rajasthan
site_134,"Police Commissionerate, Jaipur - RSPCB",75.7994901,26.9164092,True,67.0,Jaipur,Rajasthan
site_1396,"Shastri Nagar, Jaipur - RSPCB",75.730943,26.9502929,True,54.0,Jaipur,Rajasthan
site_1391,"RIICO Ind. Area III, Bhiwadi - RSPCB",76.862296,28.194909,True,107.0,Bhiwadi,Rajasthan
site_1394,"Shrinath Puram, Kota - RSPCB",75.821256,25.14389,True,52.0,Kota,Rajasthan
site_136,"Collectorate, Jodhpur - RSPCB",73.0193853,26.268249,True,79.0,Jodhpur,Rajasthan
site_1392,"Civil Lines,  Ajmer - RSPCB",74.646594,26.470859,True,97.0,Ajmer,Rajasthan
site_1397,"Ashok Nagar, Udaipur - RSPCB",73.6321397,24.5886166,True,88.0,Udaipur,Rajasthan
site_5094,"SIDCO Kurichi, Coimbatore - TNPCB",76.978996,10.942451,False,,Coimbatore,Tamil Nadu
site_293,"Alandur Bus Depot, Chennai - CPCB",80.1076538,12.9099161,True,24.0,Chennai,Tamil Nadu
site_5361,"Arumbakkam, Chennai - TNPCB",80.2112,13.0664,True,57.0,Chennai,Tamil Nadu
site_5365,"Kodungaiyur, Chennai - TNPCB",80.2642,13.1278,True,60.0,Chennai,Tamil Nadu
site_5092,"Manali Village, Chennai - TNPCB",80.2584,13.1662,False,,Chennai,Tamil Nadu
site_306,"Manali, Chennai - CPCB",80.26285,13.164544,True,47.0,Chennai,Tamil Nadu
site_5363,"Perungudi, Chennai - TNPCB",80.2357,12.9533,True,61.0,Chennai,Tamil Nadu
site_5364,"Royapuram, Chennai - TNPCB",80.2909,13.1036,True,75.0,Chennai,Tamil Nadu
site_288,"Velachery Res. Area, Chennai - CPCB",80.2398125,13.0052189,True,66.0,Chennai,Tamil Nadu
site_5367,"Meelavittan, Thoothukudi - TNPCB",78.099039,8.816428,True,42.0,Thoothukudi,Tamil Nadu
site_5362,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",80.1081,13.4127,True,15.0,Gummidipoondi,Tamil Nadu
site_5453,"Chandkheda, Ahmedabad - IITM",72.574648,23.107969,False,,Ahmedabad,Gujarat
site_5450,"Gyaspur, Ahmedabad - IITM",72.553024,22.977134,False,,Ahmedabad,Gujarat
site_308,"Maninagar, Ahmedabad - GPCB",72.591912,23.002657,True,68.0,Ahmedabad,Gujarat
site_5452,"Raikhad, Ahmedabad - IITM",72.579261,23.020509,False,,Ahmedabad,Gujarat
site_5451,"Rakhial, Ahmedabad - IITM",72.625775,23.016834,False,,Ahmedabad,Gujarat
site_5454,"SAC ISRO Bopal, Ahmedabad - IITM",72.456691,23.041137,False,,Ahmedabad,Gujarat
site_5455,"SAC ISRO Satellite, Ahmedabad - IITM",72.515201,23.023389,False,,Ahmedabad,Gujarat
site_5456,"SVPI Airport Hansol, Ahmedabad - IITM",72.627874,23.076793,False,,Ahmedabad,Gujarat
site_5449,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",72.562968,23.04307,True,29.0,Ahmedabad,Gujarat
site_5071,"Phase-1 GIDC, Vapi - GPCB",72.918013,20.362421,False,,Vapi,Gujarat
site_5067,"Phase-4 GIDC, Vatva - GPCB",72.6435,22.969611,True,69.0,Vatva,Gujarat
site_5458,"GIFT City, Gandhinagar - IITM",72.677768,23.163798,False,,Gandhinagar,Gujarat
site_5457,"IIPHG Lekawada, Gandhinagar - IITM",72.68994,23.243639,False,,Gandhinagar,Gujarat
site_5066,"Sector-10, Gandhinagar - GPCB",72.654328,23.221714,True,35.0,Gandhinagar,Gujarat
site_5065,"GIDC, Ankleshwar - GPCB",73.010555,21.613267,True,49.0,Ankleshwar,Gujarat
site_5274,"GIDC, Nandesari - Nandesari Ind. Association",73.097923,22.410802,False,,Nandesari,Gujarat
site_5424,"Rajbagh, Srinagar - JKSPCB",74.81982,34.066206,True,64.0,Srinagar,Jammu and Kashmir
site_5417,"Pan Bazaar, Guwahati - APCB",91.744194,26.1875,True,31.0,Guwahati,Assam
site_5073,"Railway Colony, Guwahati - APCB",91.78063,26.181742,True,20.0,Guwahati,Assam
site_5024,"Alipur, Delhi - DPCC",77.15301,28.815329,False,,Delhi,Delhi
site_301,"Anand Vihar, Delhi - DPCC",77.315809,28.647622,True,102.0,Delhi,Delhi
site_1420,"Ashok Vihar, Delhi - DPCC",77.181665,28.695381,False,,Delhi,Delhi
site_108,"Aya Nagar, Delhi - IMD",77.1099364,28.4706914,True,87.0,Delhi,Delhi
site_1560,"Bawana, Delhi - DPCC",77.051074,28.7762,True,113.0,Delhi,Delhi
site_104,"Burari Crossing, Delhi - IMD",77.2011573,28.7256504,False,,Delhi,Delhi
site_103,"CRRI Mathura Road, Delhi - IMD",77.2735737,28.5512005,True,74.0,Delhi,Delhi
site_5393,"Chandni Chowk, Delhi - IITM",77.227234,28.656756,True,98.0,Delhi,Delhi
site_118,"DTU, Delhi - CPCB",77.1112615,28.7500499,True,91.0,Delhi,Delhi
site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC",77.26484,28.498571,True,59.0,Delhi,Delhi
site_1422,"Dwarka-Sector 8, Delhi - DPCC ",77.0719006,28.5710274,True,104.0,Delhi,Delhi
site_106,"IGI Airport (T3), Delhi - IMD",77.1180053,28.5627763,True,96.0,Delhi,Delhi
site_114,"IHBAS, Dilshad Garden, Delhi - CPCB",77.3025234,28.6811736,True,116.0,Delhi,Delhi
site_117,"ITO, Delhi - CPCB",77.24106,28.628624,True,84.0,Delhi,Delhi
site_1423,"Jahangirpuri, Delhi - DPCC",77.170633,28.73282,False,,Delhi,Delhi
site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC",77.233829,28.58028,True,94.0,Delhi,Delhi
site_5395,"Lodhi Road, Delhi - IITM",77.221667,28.588333,False,,Delhi,Delhi
site_109,"Lodhi Road, Delhi - IMD",77.2273074,28.5918245,True,76.0,Delhi,Delhi
site_1425,"Major Dhyan Chand National Stadium, Delhi - DPCC",77.237738,28.611281,True,98.0,Delhi,Delhi
site_122,"Mandir Marg, Delhi - DPCC",77.201067,28.636429,False,,Delhi,Delhi
site_1561,"Mundka, Delhi - DPCC",77.076574,28.684678,True,107.0,Delhi,Delhi
site_115,"NSIT Dwarka, Delhi - CPCB",77.0325413,28.60909,True,83.0,Delhi,Delhi
site_1427,"Najafgarh, Delhi - DPCC",76.933762,28.570173,False,,Delhi,Delhi
site_1426,"Narela, Delhi - DPCC",77.101981,28.822836,True,118.0,Delhi,Delhi
site_1429,"Nehru Nagar, Delhi - DPCC",77.250515,28.56789,True,81.0,Delhi,Delhi
site_105,"North Campus, DU, Delhi - IMD",77.1585447,28.6573814,False,,Delhi,Delhi
site_1428,"Okhla Phase-2, Delhi - DPCC",77.271255,28.530785,True,91.0,Delhi,Delhi
site_1431,"Patparganj, Delhi - DPCC",77.287209,28.623763,True,104.0,Delhi,Delhi
site_125,"Punjabi Bagh, Delhi - DPCC",77.131023,28.674045,True,130.0,Delhi,Delhi
site_1563,"Pusa, Delhi - DPCC",77.146262,28.639645,True,72.0,Delhi,Delhi
site_107,"Pusa, Delhi - IMD",77.146263,28.639645,True,64.0,Delhi,Delhi
site_124,"R K Puram, Delhi - DPCC",77.186937,28.563262,True,88.0,Delhi,Delhi
site_1430,"Rohini, Delhi - DPCC",77.11992,28.732528,False,,Delhi,Delhi
site_113,"Shadipur, Delhi - CPCB",77.1473105,28.6514781,True,97.0,Delhi,Delhi
site_119,"Sirifort, Delhi - CPCB",77.2159377,28.5504249,True,92.0,Delhi,Delhi
site_1432,"Sonia Vihar, Delhi - DPCC",77.249485,28.710508,True,107.0,Delhi,Delhi
site_1562,"Sri Aurobindo Marg, Delhi - DPCC",77.190156,28.531346,True,79.0,Delhi,Delhi
site_1435,"Vivek Vihar, Delhi - DPCC",77.31526,28.672342,True,102.0,Delhi,Delhi
site_1434,"Wazirpur, Delhi - DPCC",77.165453,28.699793,True,161.0,Delhi,Delhi
site_5587,"Bardowali, Agartala - Tripura SPCB",91.2726974,23.8175497,True,42.0,Agartala,Tripura
site_5377,"Kunjaban, Agartala - Tripura SPCB",91.2887362,23.8628276,True,31.0,Agartala,Tripura
site_5336,"DRM Office Danapur, Patna - BSPCB",85.043586,25.586562,True,114.0,Patna,Bihar
site_5335,"Govt. High School Shikarpur, Patna - BSPCB",85.227158,25.592539,True,152.0,Patna,Bihar
site_157,"IGSC Planetarium Complex, Patna - BSPCB",85.1376,25.5941,True,55.0,Patna,Bihar
site_5261,"Muradpur, Patna - BSPCB",85.147382,25.619651,True,70.0,Patna,Bihar
site_5262,"Rajbansi Nagar, Patna - BSPCB",85.113666,25.599486,True,65.0,Patna,Bihar
site_5263,"Samanpura, Patna - BSPCB",85.085624,25.596727,False,,Patna,Bihar
site_5370,"Buddha Colony, Muzaffarpur - BSPCB",85.39813,26.11442,True,87.0,Muzaffarpur,Bihar
site_5479,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",85.3650192,26.1403345,True,76.0,Muzaffarpur,Bihar
site_158,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",85.3647,26.1209,True,56.0,Muzaffarpur,Bihar
site_5544,"Gurdeo Nagar, Aurangabad - BSPCB",84.366208,24.75746,True,85.0,AurangabadB,Bihar
site_5551,"Police Line, Saharsa - BSPCB",86.590325,25.892357,True,124.0,Saharsa,Bihar
site_5549,"Mariam Nagar, Purnia - BSPCB",87.117468,25.366336,True,91.0,Purnia,Bihar
site_5481,"D M Colony, Bihar Sharif - BSPCB",85.51496,25.204762,True,171.0,Bihar Sharif,Bihar
site_5540,"DRCC Anandpur, Begusarai - BSPCB",86.140169,25.444266,False,,Begusarai,Bihar
site_5545,"Darshan Nagar, Chhapra - BSPCB",84.7446768,25.7808257,True,88.0,Chhapra,Bihar
site_5552,"DM Office_Kasipur, Samastipur - BSPCB",85.77944,25.859655,False,,Samastipur,Bihar
site_5538,"New DM Office, Arrah - BSPCB",84.663264,25.5626095,True,74.0,Arrah,Bihar
site_5485,"Dada Peer, Sasaram - BSPCB",84.002396,24.952822,True,46.0,Sasaram,Bihar
site_5478,"Gandak Colony, Motihari - BSPCB",84.90051,26.63086,True,58.0,Motihari,Bihar
site_159,"Collectorate, Gaya - BSPCB",84.9994,24.7955,True,61.0,Gaya,Bihar
site_5548,"Kareemganj, Gaya - BSPCB",84.992416,24.792403,True,122.0,Gaya,Bihar
site_5338,"SFTI Kusdihra, Gaya - BSPCB",84.982348,24.762518,True,35.0,Gaya,Bihar
site_5543,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",86.989001,25.251013,True,46.0,Bhagalpur,Bihar
site_5541,"Mayaganj, Bhagalpur - BSPCB",87.012947,25.265194,True,78.0,Bhagalpur,Bihar
site_5550,"Forest Rest House, Manguraha - BSPCB",84.107844,25.357288,False,,Manguraha,Bihar
site_5477,"Town Hall - Lal Bagh, Darbhanga - BSPCB",85.89342,26.15146,True,117.0,Darbhanga,Bihar
site_5547,"SDM Office_Khagra, Kishanganj - BSPCB",87.93840336,26.0881305,True,77.0,Kishanganj,Bihar
site_5489,"Dangi Tola, Rajgir - BSPCB",85.41948,25.0328,True,36.0,Rajgir,Bihar
site_5542,"Central Jail, Buxar - BSPCB",83.950942,25.555605,True,74.0,Buxar,Bihar
site_5476,"Kamalnath Nagar, Bettiah - BSPCB",84.51954,26.80365,False,,Bettiah,Bihar
site_5490,"Town Hall, Munger - BSPCB",86.471523,25.376776,True,34.0,Munger,Bihar
site_5337,"Industrial Area, Hajipur - BSPCB",85.2459,25.697189,True,73.0,Hajipur,Bihar
site_5539,"Kharahiya Basti, Araria - BSPCB",87.454184,26.146529,True,55.0,Araria,Bihar
site_5546,"Mirchaibari, Katihar - BSPCB",87.553265,25.560083,True,98.0,Katihar,Bihar
site_5553,"Chitragupta Nagar, Siwan - BSPCB",84.3570427,26.2271665,True,101.0,Siwan,Bihar
site_199,"Bollaram Industrial Area, Hyderabad - TSPCB",78.358528,17.540891,True,53.0,Hyderabad,Telangana
site_262,"Central University, Hyderabad - TSPCB",78.334361,17.460103,True,13.0,Hyderabad,Telangana
site_5596,"ECIL Kapra, Hyderabad - TSPCB",78.566959,17.470431,False,,Hyderabad,Telangana
site_251,"ICRISAT Patancheru, Hyderabad - TSPCB",78.278777,17.5184,True,19.0,Hyderabad,Telangana
site_275,"IDA Pashamylaram, Hyderabad - TSPCB",78.218939,17.5316895,True,27.0,Hyderabad,Telangana
site_5597,"IITH Kandi, Hyderabad - TSPCB",78.126199,17.585705,True,43.0,Hyderabad,Telangana
site_5604,"Kokapet, Hyderabad - TSPCB",78.339194,17.393559,True,34.0,Hyderabad,Telangana
site_5599,"Kompally Municipal Office, Hyderabad - TSPCB",78.486949,17.544899,True,59.0,Hyderabad,Telangana
site_5600,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",78.569354,17.429398,True,37.0,Hyderabad,Telangana
site_5595,"New Malakpet, Hyderabad - TSPCB",78.50864,17.37206,True,60.0,Hyderabad,Telangana
site_5602,"Ramachandrapuram, Hyderabad - TSPCB",78.286195,17.528544,True,42.0,Hyderabad,Telangana
site_294,"Sanathnagar, Hyderabad - TSPCB",78.4332152,17.4559458,True,34.0,Hyderabad,Telangana
site_5598,"Somajiguda, Hyderabad - TSPCB",78.457437,17.417094,True,51.0,Hyderabad,Telangana
site_298,"Zoo Park, Hyderabad - TSPCB",78.451437,17.349694,True,27.0,Hyderabad,Telangana
site_5594,"Doon University, Dehradun - UKPCB",78.044167,30.269444,False,,Dehradun,Uttarakhand
site_5491,"Sector 22, Chandigarh - CPCC",76.775714,30.735567,True,47.0,Chandigarh,Chandigarh
site_5127,"Sector-25, Chandigarh - CPCC",76.762879,30.751462,True,66.0,Chandigarh,Chandigarh
site_5582,"Sector-53, Chandigarh - CPCC",76.738637,30.719859,False,,Chandigarh,Chandigarh
site_5238,"Ballygunge, Kolkata - WBPCB",88.3638022,22.5367507,True,46.0,Kolkata,West Bengal
site_5129,"Bidhannagar, Kolkata - WBPCB",88.41002457,22.58157048,True,22.0,Kolkata,West Bengal
site_5110,"Fort William, Kolkata - WBPCB",88.342674,22.55664,True,37.0,Kolkata,West Bengal
site_5111,"Jadavpur, Kolkata - WBPCB",88.36917,22.49929,True,27.0,Kolkata,West Bengal
site_296,"Rabindra Bharati University, Kolkata - WBPCB",88.380669,22.627847,True,52.0,Kolkata,West Bengal
site_5126,"Rabindra Sarobar, Kolkata - WBPCB",88.35142,22.51106,True,23.0,Kolkata,West Bengal
site_309,"Victoria, Kolkata - WBPCB",88.3403691,22.5448082,True,36.0,Kolkata,West Bengal
site_5101,"Belur Math, Howrah - WBPCB",88.352017,22.629801,True,27.0,Howrah,West Bengal
site_274,"Ghusuri, Howrah - WBPCB",88.347422,22.611968,True,41.0,Howrah,West Bengal
site_1416,"Padmapukur, Howrah - WBPCB",88.2797276,22.5687319,True,27.0,Howrah,West Bengal
site_299,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",87.2892225,23.5404352,False,,Durgapur,West Bengal
site_1419,"Ward-32 Bapupara, Siliguri - WBPCB",88.412668,26.6883049,True,48.0,Siliguri,West Bengal
site_1418,"Asansol Court Area, Asansol - WBPCB",86.945968,23.685297,False,,Asansol,West Bengal
site_300,"Haldia, Haldia - WBPCB",88.109737,22.06047,True,28.0,Haldia,West Bengal
site_253,"Punjab Agricultural University, Ludhiana - PPCB",75.8086,30.9028,True,72.0,Ludhiana,Punjab
site_256,"Golden Temple, Amritsar - PPCB",74.876512,31.62,True,115.0,Amritsar,Punjab
site_1438,"Civil Line, Jalandhar - PPCB",75.578914,31.321907,True,84.0,Jalandhar,Punjab
site_1437,"Model Town, Patiala - PPCB",76.366642,30.349388,True,60.0,Patiala,Punjab
site_1538,"Ratanpura, Rupnagar - Ambuja Cements",76.5623046,31.0325454,True,140.0,Rupnagar,Punjab
site_255,"RIMT University, Mandi Gobindgarh - PPCB",76.331442,30.649961,True,100.0,Mandi Gobindgarh,Punjab
site_1549,"Hardev Nagar, Bathinda - PPCB",74.907758,30.233011,True,78.0,Bathinda,Punjab
site_1450,"Kalal Majra, Khanna - PPCB",76.209694,30.736056,True,65.0,Khanna,Punjab
site_258,"Tirumala, Tirupati - APPCB",79.35,13.67,True,29.0,Tirupati,Andhra Pradesh
site_260,"GVM Corporation, Visakhapatnam - APPCB",83.3,17.72,True,91.0,Visakhapatnam,Andhra Pradesh
site_1399,"Anand Kala Kshetram, Rajamahendravaram - APPCB",81.7363176,16.9872867,True,27.0,Rajamahendravaram,Andhra Pradesh
site_1406,"Secretariat, Amaravati - APPCB",80.5181667,16.5150833,True,14.0,Amaravati,Andhra Pradesh
site_5590,"Zero Point GICI, Gangtok - SSPCB",88.614099,27.33853,True,8.0,Gangtok,Sikkim
site_5346,"Sikulpuikawn, Aizawl - Mizoram PCB",92.7192841,23.7176342,True,15.0,Aizawl,Mizoram
site_5423,"Jawahar Nagar, Puducherry - PPCC",79.8027,11.9309,True,54.0,Puducherry,Puducherry
site_5536,"Civic Center, Bhilai - Bhilai Steel Plant",81.343175,21.185571,False,,Bhilai,Chhattisgarh
site_5503,"Mangala, Bilaspur - NTPC",82.13737,22.08815,True,65.0,Bilaspur,Chhattisgarh
site_5593,"JN Stadium, Shillong - Meghalaya PCB",91.8942571,25.5803419,True,30.0,Shillong,Meghalaya 
site_5131,"Lumpyngngad, Shillong - Meghalaya PCB",91.8985,25.5586,True,19.0,Shillong,Meghalaya 
site_5586,"HIMUDA Complex Phase-1, Baddi - HPPCB",76.801991,30.943887,True,77.0,Baddi,Himachal Pradesh
site_5446,"Naharlagun, Naharlagun - APSPCB",93.679645,27.103358,True,26.0,Naharlagun,Arunachal Pradesh
site_5592,"DM College of Science, Imphal - Manipur PCB",93.9423085,24.8207389,True,22.0,Imphal,Manipur
site_5591,"Manipur University, Imphal - Manipur PCB",93.9286218,24.7524239,True,31.0,Imphal,Manipur
site_5375,"PWD Juction, Kohima - NPCB",94.0989878,25.6635413,True,44.0,Kohima,Nagaland
site_254,"Tata Stadium, Jorapokhar - JSPCB",86.41467,23.707909,False,,Jorapokhar,Jharkhand
